creator_id,tier,list_source,is_sampled,is_posted,gmv,is_touched
L3_0162,L3+,L3+,0,0,500.25,0
L3_0163,L3+,L3+,0,0,501.92,0
L3_0164,L3+,L3+,0,0,383.69,0
L3_0165,L3+,L3+,0,0,47.31,0
L3_0166,L3+,L3+,0,0,901.82,0
L3_0167,L3+,L3+,0,0,193.41,0
L3_0168,L3+,L3+,0,0,103.22,0
L3_0169,L3+,L3+,0,0,20.81,0
L3_0170,L3+,L3+,0,0,446.89,0
L3_0171,L3+,L3+,0,0,565.93,0
L3_0172,L3+,L3+,0,0,8.36,0
L3_0173,L3+,L3+,0,0,358.82,0
L3_0174,L3+,L3+,0,0,128.41,0
L3_0175,L3+,L3+,0,0,518.06,0
L3_0176,L3+,L3+,0,0,95.8,0
L3_0177,L3+,L3+,0,0,587.11,0
L3_0178,L3+,L3+,0,0,244.48,0
L3_0179,L3+,L3+,0,0,1380.17,0
L3_0180,L3+,L3+,0,0,73.97,0
L3_0181,L3+,L3+,0,0,208.57,0
L3_0182,L3+,L3+,0,0,60.22,0
L3_0183,L3+,L3+,0,0,1293.1,0
L3_0184,L3+,L3+,0,0,1049.17,0
L3_0185,L3+,L3+,0,0,149.16,0
L3_0186,L3+,L3+,0,0,539.38,0
L3_0187,L3+,L3+,0,0,849.74,0
L3_0188,L3+,L3+,0,0,405.07,0
L3_0189,L3+,L3+,0,0,377.14,0
L3_0190,L3+,L3+,0,0,138.44,0
L3_0191,L3+,L3+,0,0,48.86,0
L3_0192,L3+,L3+,0,0,1137.56,0
L3_0193,L3+,L3+,0,0,1153.39,0
L3_0194,L3+,L3+,0,0,501.33,0
L3_0195,L3+,L3+,0,0,207.02,0
L3_0196,L3+,L3+,0,0,214.78,0
L3_0197,L3+,L3+,0,0,647.23,0
L3_0198,L3+,L3+,0,0,1137.05,0
L3_0199,L3+,L3+,0,0,1090.57,0
L3_0200,L3+,L3+,0,0,756.78,0
L3_0201,L3+,L3+,0,0,513.66,0
L3_0202,L3+,L3+,0,0,43.95,0
L3_0203,L3+,L3+,0,0,88.15,0
L3_0204,L3+,L3+,0,0,1144.12,0
L3_0205,L3+,L3+,0,0,466.25,0
L3_0206,L3+,L3+,0,0,4.62,0
L3_0207,L3+,L3+,0,0,53.5,0
L3_0208,L3+,L3+,0,0,544.58,0
L3_0209,L3+,L3+,0,0,2.54,0
L3_0210,L3+,L3+,0,0,87.66,0
L3_0211,L3+,L3+,0,0,397.85,0
L3_0212,L3+,L3+,0,0,588.66,0
L3_0213,L3+,L3+,0,0,527.72,0
L3_0214,L3+,L3+,0,0,126.97,0
L3_0215,L3+,L3+,0,0,622.71,0
L3_0216,L3+,L3+,0,0,135.41,0
L3_0217,L3+,L3+,0,0,196.82,0
L3_0218,L3+,L3+,0,0,686.18,0
L3_0219,L3+,L3+,0,0,524.39,0
L3_0220,L3+,L3+,0,0,945.98,0
L3_0221,L3+,L3+,0,0,535.91,0
L3_0222,L3+,L3+,0,0,420.02,0
L3_0223,L3+,L3+,0,0,49.18,0
L3_0224,L3+,L3+,0,0,229.21,0
L3_0225,L3+,L3+,0,0,154.08,0
L3_0226,L3+,L3+,0,0,139.85,0
L3_0227,L3+,L3+,0,0,1806.15,0
L3_0228,L3+,L3+,0,0,249.69,0
L3_0229,L3+,L3+,0,0,1113.03,0
L3_0230,L3+,L3+,0,0,498.67,0
L3_0231,L3+,L3+,0,0,791.91,0
L3_0232,L3+,L3+,0,0,349.22,0
L3_0233,L3+,L3+,0,0,430.08,0
L3_0234,L3+,L3+,0,0,339.15,0
L3_0235,L3+,L3+,0,0,108.61,0
L3_0236,L3+,L3+,0,0,640.88,0
L3_0237,L3+,L3+,0,0,164.79,0
L3_0238,L3+,L3+,0,0,12.31,0
L3_0239,L3+,L3+,0,0,518.48,0
L3_0240,L3+,L3+,0,0,97.47,0
L3_0241,L3+,L3+,0,0,1410.54,0
L3_0242,L3+,L3+,0,0,1538.78,0
L3_0243,L3+,L3+,0,0,1231.75,0
L3_0244,L3+,L3+,0,0,231.14,0
L3_0245,L3+,L3+,0,0,7.79,0
L3_0246,L3+,L3+,0,0,1317.76,0
L3_0247,L3+,L3+,0,0,279.47,0
L3_0248,L3+,L3+,0,0,1700.42,0
L3_0249,L3+,L3+,0,0,1656.87,0
L3_0250,L3+,L3+,0,0,958.69,0
L3_0251,L3+,L3+,0,0,174.39,0
L3_0252,L3+,L3+,0,0,243.15,0
L3_0253,L3+,L3+,0,0,952.36,0
L3_0254,L3+,L3+,0,0,190.57,0
L3_0255,L3+,L3+,0,0,92.86,0
L3_0256,L3+,L3+,0,0,406.87,0
L3_0257,L3+,L3+,0,0,1375.65,0
L3_0258,L3+,L3+,0,0,595.41,0
L3_0259,L3+,L3+,0,0,422.06,0
L3_0260,L3+,L3+,0,0,51.11,0
L3_0261,L3+,L3+,0,0,477.27,0
L3_0262,L3+,L3+,0,0,2305.28,0
L3_0263,L3+,L3+,0,0,75.46,0
L3_0264,L3+,L3+,0,0,365.25,0
L3_0265,L3+,L3+,0,0,1049.3,0
L3_0266,L3+,L3+,0,0,675.02,0
L3_0267,L3+,L3+,0,0,597.04,0
L3_0268,L3+,L3+,0,0,606.14,0
L3_0269,L3+,L3+,0,0,222.75,0
L3_0270,L3+,L3+,0,0,173.78,0
L3_0271,L3+,L3+,0,0,828.69,0
L3_0272,L3+,L3+,0,0,830.66,0
L3_0273,L3+,L3+,0,0,1008.98,0
L3_0274,L3+,L3+,0,0,1222.31,0
L3_0275,L3+,L3+,0,0,358.05,0
L3_0276,L3+,L3+,0,0,348.09,0
L3_0277,L3+,L3+,0,0,800.47,0
L3_0278,L3+,L3+,0,0,524.86,0
L3_0279,L3+,L3+,0,0,605.28,0
L3_0280,L3+,L3+,0,0,794.31,0
L3_0281,L3+,L3+,0,0,1103.66,0
L3_0282,L3+,L3+,0,0,206.24,0
L3_0283,L3+,L3+,0,0,235.47,0
L3_0284,L3+,L3+,0,0,49.35,0
L3_0285,L3+,L3+,0,0,431.71,0
L3_0286,L3+,L3+,0,0,18.3,0
L3_0287,L3+,L3+,0,0,313.3,0
L3_0288,L3+,L3+,0,0,391.15,0
L3_0289,L3+,L3+,0,0,168.82,0
L3_0290,L3+,L3+,0,0,446.82,0
L3_0291,L3+,L3+,0,0,15.49,0
L3_0292,L3+,L3+,0,0,19.03,0
L3_0293,L3+,L3+,0,0,864.68,0
L3_0294,L3+,L3+,0,0,223.29,0
L3_0295,L3+,L3+,0,0,67.94,0
L3_0296,L3+,L3+,0,0,369.33,0
L3_0297,L3+,L3+,0,0,734.82,0
L3_0298,L3+,L3+,0,0,121.56,0
L3_0299,L3+,L3+,0,0,487.61,0
L3_0300,L3+,L3+,0,0,44.61,0
L3_0301,L3+,L3+,0,0,26.53,0
L3_0302,L3+,L3+,0,0,378.95,0
L3_0303,L3+,L3+,0,0,388.96,0
L3_0304,L3+,L3+,0,0,507.27,0
L3_0305,L3+,L3+,0,0,647.48,0
L3_0306,L3+,L3+,0,0,1861.78,0
L3_0307,L3+,L3+,0,0,363.15,0
L3_0308,L3+,L3+,0,0,195.01,0
L3_0309,L3+,L3+,0,0,792.83,0
L3_0310,L3+,L3+,0,0,157.93,0
L3_0311,L3+,L3+,0,0,288.99,0
L3_0312,L3+,L3+,0,0,40.85,0
L3_0313,L3+,L3+,0,0,12.84,0
L3_0314,L3+,L3+,0,0,1643.69,0
L3_0315,L3+,L3+,0,0,903.88,0
L3_0316,L3+,L3+,0,0,595.32,0
L3_0317,L3+,L3+,0,0,262.93,0
L3_0318,L3+,L3+,0,0,95.15,0
L3_0319,L3+,L3+,0,0,85.06,0
L3_0320,L3+,L3+,0,0,144.0,0
L3_0321,L3+,L3+,0,0,398.4,0
L3_0322,L3+,L3+,0,0,626.92,0
L3_0323,L3+,L3+,0,0,539.7,0
L3_0324,L3+,L3+,0,0,164.21,0
L3_0325,L3+,L3+,0,0,1549.05,0
L3_0326,L3+,L3+,0,0,669.51,0
L3_0327,L3+,L3+,0,0,404.12,0
L3_0328,L3+,L3+,0,0,473.02,0
L3_0329,L3+,L3+,0,0,272.02,0
L3_0330,L3+,L3+,0,0,142.33,0
L3_0331,L3+,L3+,0,0,220.01,0
L3_0332,L3+,L3+,0,0,709.09,0
L3_0333,L3+,L3+,0,0,7.25,0
L3_0334,L3+,L3+,0,0,61.69,0
L3_0335,L3+,L3+,0,0,23.55,0
L3_0336,L3+,L3+,0,0,20.79,0
L3_0337,L3+,L3+,0,0,967.1,0
L3_0338,L3+,L3+,0,0,608.12,0
L3_0339,L3+,L3+,0,0,321.39,0
L3_0340,L3+,L3+,0,0,51.48,0
L3_0341,L3+,L3+,0,0,338.26,0
L3_0342,L3+,L3+,0,0,320.73,0
L3_0343,L3+,L3+,0,0,95.1,0
L3_0344,L3+,L3+,0,0,284.45,0
L3_0345,L3+,L3+,0,0,254.17,0
L3_0346,L3+,L3+,0,0,478.36,0
L3_0347,L3+,L3+,0,0,504.06,0
L3_0348,L3+,L3+,0,0,23.18,0
L3_0349,L3+,L3+,0,0,234.69,0
L3_0350,L3+,L3+,0,0,491.56,0
L3_0351,L3+,L3+,0,0,349.72,0
L3_0352,L3+,L3+,0,0,970.67,0
L3_0353,L3+,L3+,0,0,537.49,0
L3_0354,L3+,L3+,0,0,88.93,0
L3_0355,L3+,L3+,0,0,36.59,0
L3_0356,L3+,L3+,0,0,514.2,0
L3_0357,L3+,L3+,0,0,13.43,0
L3_0358,L3+,L3+,0,0,440.67,0
L3_0359,L3+,L3+,0,0,1408.63,0
L3_0360,L3+,L3+,0,0,428.39,0
L3_0361,L3+,L3+,0,0,245.65,0
L3_0362,L3+,L3+,0,0,515.41,0
L3_0363,L3+,L3+,0,0,306.48,0
L3_0364,L3+,L3+,0,0,394.41,0
L3_0365,L3+,L3+,0,0,1419.06,0
L3_0366,L3+,L3+,0,0,243.96,0
L3_0367,L3+,L3+,0,0,1624.55,0
L3_0368,L3+,L3+,0,0,1178.79,0
L3_0369,L3+,L3+,0,0,108.95,0
L3_0370,L3+,L3+,0,0,35.94,0
L3_0371,L3+,L3+,0,0,53.11,0
L3_0372,L3+,L3+,0,0,9.19,0
L3_0373,L3+,L3+,0,0,49.6,0
L3_0374,L3+,L3+,0,0,574.44,0
L3_0375,L3+,L3+,0,0,36.92,0
L3_0376,L3+,L3+,0,0,192.08,0
L3_0377,L3+,L3+,0,0,931.76,0
L3_0378,L3+,L3+,0,0,11.77,0
L3_0379,L3+,L3+,0,0,842.27,0
L3_0380,L3+,L3+,0,0,165.54,0
L3_0381,L3+,L3+,0,0,62.88,0
L3_0382,L3+,L3+,0,0,596.58,0
L3_0383,L3+,L3+,0,0,495.7,0
L3_0384,L3+,L3+,0,0,1049.71,0
L3_0385,L3+,L3+,0,0,664.15,0
L3_0386,L3+,L3+,0,0,813.5,0
L3_0387,L3+,L3+,0,0,165.67,0
L3_0388,L3+,L3+,0,0,97.67,0
L3_0389,L3+,L3+,0,0,694.38,0
L3_0390,L3+,L3+,0,0,822.1,0
L3_0391,L3+,L3+,0,0,2328.5,0
L3_0392,L3+,L3+,0,0,266.04,0
L3_0393,L3+,L3+,0,0,232.62,0
L3_0394,L3+,L3+,0,0,748.98,0
L3_0395,L3+,L3+,0,0,208.37,0
L3_0396,L3+,L3+,0,0,1335.07,0
L3_0397,L3+,L3+,0,0,977.42,0
L3_0398,L3+,L3+,0,0,280.18,0
L3_0399,L3+,L3+,0,0,694.89,0
L3_0400,L3+,L3+,0,0,702.32,0
L3_0401,L3+,L3+,0,0,54.42,0
L3_0402,L3+,L3+,0,0,1164.22,0
L3_0403,L3+,L3+,0,0,351.85,0
L3_0404,L3+,L3+,0,0,875.67,0
L3_0405,L3+,L3+,0,0,192.87,0
L3_0406,L3+,L3+,0,0,1129.4,0
L3_0407,L3+,L3+,0,0,246.49,0
L3_0408,L3+,L3+,0,0,5.45,0
L3_0409,L3+,L3+,0,0,1178.95,0
L3_0410,L3+,L3+,0,0,47.86,0
L3_0411,L3+,L3+,0,0,192.33,0
L3_0412,L3+,L3+,0,0,1498.49,0
L3_0413,L3+,L3+,0,0,1503.97,0
L3_0414,L3+,L3+,0,0,426.0,0
L3_0415,L3+,L3+,0,0,499.62,0
L3_0416,L3+,L3+,0,0,297.51,0
L3_0417,L3+,L3+,0,0,173.51,0
L3_0418,L3+,L3+,0,0,199.24,0
L3_0419,L3+,L3+,0,0,558.16,0
L3_0420,L3+,L3+,0,0,697.92,0
L3_0421,L3+,L3+,0,0,784.1,0
L3_0422,L3+,L3+,0,0,779.42,0
L3_0423,L3+,L3+,0,0,47.82,0
L3_0424,L3+,L3+,0,0,341.02,0
L3_0425,L3+,L3+,0,0,29.64,0
L3_0426,L3+,L3+,0,0,398.73,0
L3_0427,L3+,L3+,0,0,291.28,0
L3_0428,L3+,L3+,0,0,1093.31,0
L3_0429,L3+,L3+,0,0,216.1,0
L3_0430,L3+,L3+,0,0,62.25,0
L3_0431,L3+,L3+,0,0,77.15,0
L3_0432,L3+,L3+,0,0,716.72,0
L3_0433,L3+,L3+,0,0,481.45,0
L3_0434,L3+,L3+,0,0,53.3,0
L3_0435,L3+,L3+,0,0,43.93,0
L3_0436,L3+,L3+,0,0,603.6,0
L3_0437,L3+,L3+,0,0,37.77,0
L3_0438,L3+,L3+,0,0,862.59,0
L3_0439,L3+,L3+,0,0,612.5,0
L3_0440,L3+,L3+,0,0,42.42,0
L3_0441,L3+,L3+,0,0,44.33,0
L3_0442,L3+,L3+,0,0,2157.73,0
L3_0443,L3+,L3+,0,0,234.42,0
L3_0444,L3+,L3+,0,0,231.53,0
L3_0445,L3+,L3+,0,0,837.79,0
L3_0446,L3+,L3+,0,0,1471.08,0
L3_0447,L3+,L3+,0,0,2134.39,0
L3_0448,L3+,L3+,0,0,699.95,0
L3_0449,L3+,L3+,0,0,236.01,0
L3_0450,L3+,L3+,0,0,43.6,0
L3_0451,L3+,L3+,0,0,750.62,0
L3_0452,L3+,L3+,0,0,408.68,0
L3_0453,L3+,L3+,0,0,276.02,0
L3_0454,L3+,L3+,0,0,1184.12,0
L3_0455,L3+,L3+,0,0,58.94,0
L3_0456,L3+,L3+,0,0,339.25,0
L3_0457,L3+,L3+,0,0,5.71,0
L3_0458,L3+,L3+,0,0,316.18,0
L3_0459,L3+,L3+,0,0,28.98,0
L3_0460,L3+,L3+,0,0,63.25,0
L3_0461,L3+,L3+,0,0,62.51,0
L3_0462,L3+,L3+,0,0,523.78,0
L3_0463,L3+,L3+,0,0,685.3,0
L3_0464,L3+,L3+,0,0,437.78,0
L3_0465,L3+,L3+,0,0,1637.36,0
L3_0466,L3+,L3+,0,0,234.9,0
L3_0467,L3+,L3+,0,0,168.23,0
L3_0468,L3+,L3+,0,0,1014.75,0
L3_0469,L3+,L3+,0,0,126.54,0
L3_0470,L3+,L3+,0,0,1651.44,0
L3_0471,L3+,L3+,0,0,6.11,0
L3_0472,L3+,L3+,0,0,1751.26,0
L3_0473,L3+,L3+,0,0,22.06,0
L3_0474,L3+,L3+,0,0,1108.86,0
L3_0475,L3+,L3+,0,0,375.07,0
L3_0476,L3+,L3+,0,0,2478.41,0
L3_0477,L3+,L3+,0,0,38.33,0
L3_0478,L3+,L3+,0,0,403.55,0
L3_0479,L3+,L3+,0,0,1741.79,0
L3_0480,L3+,L3+,0,0,370.22,0
L3_0481,L3+,L3+,0,0,496.31,0
L3_0482,L3+,L3+,0,0,594.95,0
L3_0483,L3+,L3+,0,0,303.06,0
L3_0484,L3+,L3+,0,0,493.84,0
L3_0485,L3+,L3+,0,0,438.91,0
L3_0486,L3+,L3+,0,0,1157.12,0
L3_0487,L3+,L3+,0,0,23.26,0
L3_0488,L3+,L3+,0,0,164.92,0
L3_0489,L3+,L3+,0,0,1502.0,0
L3_0490,L3+,L3+,0,0,1104.84,0
L3_0491,L3+,L3+,0,0,304.09,0
L3_0492,L3+,L3+,0,0,483.97,0
L3_0493,L3+,L3+,0,0,162.44,0
L3_0494,L3+,L3+,0,0,104.2,0
L3_0495,L3+,L3+,0,0,311.53,0
L3_0496,L3+,L3+,0,0,217.98,0
L3_0497,L3+,L3+,0,0,438.12,0
L3_0498,L3+,L3+,0,0,40.46,0
L3_0499,L3+,L3+,0,0,1832.48,0
L3_0500,L3+,L3+,0,0,2141.93,0
L3_0501,L3+,L3+,0,0,598.93,0
L3_0502,L3+,L3+,0,0,384.04,0
L3_0503,L3+,L3+,0,0,185.19,0
L3_0504,L3+,L3+,0,0,840.45,0
L3_0505,L3+,L3+,0,0,577.16,0
L3_0506,L3+,L3+,0,0,88.74,0
L3_0507,L3+,L3+,0,0,1209.15,0
L3_0508,L3+,L3+,0,0,864.5,0
L3_0509,L3+,L3+,0,0,1495.87,0
L3_0510,L3+,L3+,0,0,646.8,0
L3_0511,L3+,L3+,0,0,475.2,0
L3_0512,L3+,L3+,0,0,270.85,0
L3_0513,L3+,L3+,0,0,1349.51,0
L3_0514,L3+,L3+,0,0,1005.2,0
L3_0515,L3+,L3+,0,0,23.14,0
L3_0516,L3+,L3+,0,0,13.36,0
L3_0517,L3+,L3+,0,0,236.17,0
L3_0518,L3+,L3+,0,0,831.82,0
L3_0519,L3+,L3+,0,0,2182.14,0
L3_0520,L3+,L3+,0,0,81.5,0
L3_0521,L3+,L3+,0,0,450.86,0
L3_0522,L3+,L3+,0,0,239.74,0
L3_0523,L3+,L3+,0,0,1751.85,0
L3_0524,L3+,L3+,0,0,922.96,0
L3_0525,L3+,L3+,0,0,911.1,0
L3_0526,L3+,L3+,0,0,316.21,0
L3_0527,L3+,L3+,0,0,267.92,0
L3_0528,L3+,L3+,0,0,159.69,0
L3_0529,L3+,L3+,0,0,29.01,0
L3_0530,L3+,L3+,0,0,1000.21,0
L3_0531,L3+,L3+,0,0,838.06,0
L3_0532,L3+,L3+,0,0,4086.22,0
L3_0533,L3+,L3+,0,0,2847.44,0
L3_0534,L3+,L3+,0,0,405.33,0
L3_0535,L3+,L3+,0,0,732.64,0
L3_0536,L3+,L3+,0,0,1448.09,0
L3_0537,L3+,L3+,0,0,947.39,0
L3_0538,L3+,L3+,0,0,142.08,0
L3_0539,L3+,L3+,0,0,299.41,0
L3_0540,L3+,L3+,0,0,69.15,0
L3_0541,L3+,L3+,0,0,1540.11,0
L3_0542,L3+,L3+,0,0,465.92,0
L3_0543,L3+,L3+,0,0,129.8,0
L3_0544,L3+,L3+,0,0,556.91,0
L3_0545,L3+,L3+,0,0,481.34,0
L3_0546,L3+,L3+,0,0,221.71,0
L3_0547,L3+,L3+,0,0,60.27,0
L3_0548,L3+,L3+,0,0,556.72,0
L3_0549,L3+,L3+,0,0,367.31,0
L3_0550,L3+,L3+,0,0,739.9,0
L3_0551,L3+,L3+,0,0,367.15,0
L3_0552,L3+,L3+,0,0,955.89,0
L3_0553,L3+,L3+,0,0,401.38,0
L3_0554,L3+,L3+,0,0,411.56,0
L3_0555,L3+,L3+,0,0,1046.38,0
L3_0556,L3+,L3+,0,0,258.32,0
L3_0557,L3+,L3+,0,0,71.94,0
L3_0558,L3+,L3+,0,0,14.6,0
L3_0559,L3+,L3+,0,0,703.53,0
L3_0560,L3+,L3+,0,0,484.2,0
L3_0561,L3+,L3+,0,0,608.83,0
L3_0562,L3+,L3+,0,0,119.74,0
L3_0563,L3+,L3+,0,0,73.31,0
L3_0564,L3+,L3+,0,0,7.33,0
L3_0565,L3+,L3+,0,0,215.84,0
L3_0566,L3+,L3+,0,0,445.7,0
L3_0567,L3+,L3+,0,0,248.99,0
L3_0568,L3+,L3+,0,0,287.66,0
L3_0569,L3+,L3+,0,0,1172.53,0
L3_0570,L3+,L3+,0,0,214.05,0
L3_0571,L3+,L3+,0,0,360.76,0
L3_0572,L3+,L3+,0,0,765.44,0
L3_0573,L3+,L3+,0,0,252.54,0
L3_0574,L3+,L3+,0,0,486.55,0
