creator_id,tier,is_sampled,is_posted,gmv
IZ_0141,Izzy Recco,0,0,87.2
IZ_0142,Izzy Recco,0,0,422.0
IZ_0143,Izzy Recco,0,0,185.16
IZ_0144,Izzy Recco,0,0,553.55
IZ_0145,Izzy Recco,0,0,391.13
IZ_0146,Izzy Recco,0,0,449.43
IZ_0147,Izzy Recco,0,0,320.28
IZ_0148,Izzy Recco,0,0,58.6
IZ_0149,Izzy Recco,0,0,236.26
IZ_0150,Izzy Recco,0,0,1253.38
IZ_0151,Izzy Recco,0,0,831.24
IZ_0152,Izzy Recco,0,0,13.24
IZ_0153,Izzy Recco,0,0,54.03
IZ_0154,Izzy Recco,0,0,42.38
IZ_0155,Izzy Recco,0,0,388.37
IZ_0156,Izzy Recco,0,0,510.77
IZ_0157,Izzy Recco,0,0,72.05
IZ_0158,Izzy Recco,0,0,211.48
IZ_0159,Izzy Recco,0,0,551.1
IZ_0160,Izzy Recco,0,0,395.93
IZ_0161,Izzy Recco,0,0,234.42
IZ_0162,Izzy Recco,0,0,267.73
IZ_0163,Izzy Recco,0,0,213.0
IZ_0164,Izzy Recco,0,0,105.95
IZ_0165,Izzy Recco,0,0,249.74
IZ_0166,Izzy Recco,0,0,350.28
IZ_0167,Izzy Recco,0,0,619.83
IZ_0168,Izzy Recco,0,0,303.42
IZ_0169,Izzy Recco,0,0,429.54
IZ_0170,Izzy Recco,0,0,52.33
IZ_0171,Izzy Recco,0,0,185.72
IZ_0172,Izzy Recco,0,0,2.81
IZ_0173,Izzy Recco,0,0,84.98
IZ_0174,Izzy Recco,0,0,388.89
IZ_0175,Izzy Recco,0,0,1441.45
IZ_0176,Izzy Recco,0,0,31.33
IZ_0177,Izzy Recco,0,0,154.0
IZ_0178,Izzy Recco,0,0,482.94
IZ_0179,Izzy Recco,0,0,68.46
IZ_0180,Izzy Recco,0,0,242.96
IZ_0181,Izzy Recco,0,0,396.23
IZ_0182,Izzy Recco,0,0,287.12
IZ_0183,Izzy Recco,0,0,62.49
IZ_0184,Izzy Recco,0,0,131.73
IZ_0185,Izzy Recco,0,0,459.45
IZ_0186,Izzy Recco,0,0,242.38
IZ_0187,Izzy Recco,0,0,1.57
IZ_0188,Izzy Recco,0,0,429.38
IZ_0189,Izzy Recco,0,0,10.78
IZ_0190,Izzy Recco,0,0,410.81
IZ_0191,Izzy Recco,0,0,67.87
IZ_0192,Izzy Recco,0,0,951.55
IZ_0193,Izzy Recco,0,0,137.63
IZ_0194,Izzy Recco,0,0,118.77
IZ_0195,Izzy Recco,0,0,48.36
IZ_0196,Izzy Recco,0,0,109.41
IZ_0197,Izzy Recco,0,0,627.82
IZ_0198,Izzy Recco,0,0,1682.62
IZ_0199,Izzy Recco,0,0,137.81
IZ_0200,Izzy Recco,0,0,178.59
IZ_0201,Izzy Recco,0,0,384.12
IZ_0202,Izzy Recco,0,0,651.98
IZ_0203,Izzy Recco,0,0,269.72
IZ_0204,Izzy Recco,0,0,149.04
IZ_0205,Izzy Recco,0,0,159.63
IZ_0206,Izzy Recco,0,0,356.84
IZ_0207,Izzy Recco,0,0,0.97
IZ_0208,Izzy Recco,0,0,289.95
IZ_0209,Izzy Recco,0,0,131.78
IZ_0210,Izzy Recco,0,0,474.25
IZ_0211,Izzy Recco,0,0,29.28
IZ_0212,Izzy Recco,0,0,266.17
IZ_0213,Izzy Recco,0,0,196.74
IZ_0214,Izzy Recco,0,0,308.44
IZ_0215,Izzy Recco,0,0,20.12
IZ_0216,Izzy Recco,0,0,260.24
IZ_0217,Izzy Recco,0,0,247.31
IZ_0218,Izzy Recco,0,0,246.74
IZ_0219,Izzy Recco,0,0,277.51
IZ_0220,Izzy Recco,0,0,338.54
IZ_0221,Izzy Recco,0,0,490.41
IZ_0222,Izzy Recco,0,0,94.34
IZ_0223,Izzy Recco,0,0,522.98
IZ_0224,Izzy Recco,0,0,206.9
IZ_0225,Izzy Recco,0,0,24.06
IZ_0226,Izzy Recco,0,0,18.1
IZ_0227,Izzy Recco,0,0,122.05
IZ_0228,Izzy Recco,0,0,460.99
IZ_0229,Izzy Recco,0,0,368.97
IZ_0230,Izzy Recco,0,0,466.22
IZ_0231,Izzy Recco,0,0,218.49
IZ_0232,Izzy Recco,0,0,174.05
IZ_0233,Izzy Recco,0,0,47.86
IZ_0234,Izzy Recco,0,0,119.34
IZ_0235,Izzy Recco,0,0,170.76
IZ_0236,Izzy Recco,0,0,27.83
IZ_0237,Izzy Recco,0,0,74.77
IZ_0238,Izzy Recco,0,0,273.56
IZ_0239,Izzy Recco,0,0,399.16
IZ_0240,Izzy Recco,0,0,1921.64
IZ_0241,Izzy Recco,0,0,811.43
IZ_0242,Izzy Recco,0,0,308.64
IZ_0243,Izzy Recco,0,0,164.06
IZ_0244,Izzy Recco,0,0,303.33
IZ_0245,Izzy Recco,0,0,462.05
IZ_0246,Izzy Recco,0,0,37.78
IZ_0247,Izzy Recco,0,0,158.24
IZ_0248,Izzy Recco,0,0,549.4
IZ_0249,Izzy Recco,0,0,145.27
IZ_0250,Izzy Recco,0,0,254.5
IZ_0251,Izzy Recco,0,0,265.85
IZ_0252,Izzy Recco,0,0,61.18
IZ_0253,Izzy Recco,0,0,134.94
IZ_0254,Izzy Recco,0,0,122.17
IZ_0255,Izzy Recco,0,0,7.96
